brand_name,product_name,asin,price,overall_rating,reviewer_username,review_date,review_rating,r-12-date-txt1,r-12-date-txt2,r-12-date-txt3,r-12-date-txt4,r-12-date-txt5,r-12-date-txt6,r-12-date-txt7,r-12-date-txt8,r-12-date-txt9,r-12-date-txt10,r-12-date-txt11,r-12-date-txt12,r-12-date-txt13,r-12-date-txt14,r-12-date-txt15,r-12-date-txt16,r-12-date-txt17,r-12-date-txt18,r-12-date-txt19,r-12-date-txt20,r-12-date-txt21,r-12-date-txt22,r-12-date-txt23,r-12-date-txt24,r-12-date-txt25,r-12-date-txt26,r-12-date-txt27,r-12-date-txt28,r-12-date-txt29,r-12-date-txt30,r-12-date-txt31,r-12-date-txt32,r-12-date-txt33,r-12-date-txt34,r-12-date-txt35,r-12-date-txt36,r-12-date-txt37,r-12-date-txt38,r-12-date-txt39,r-12-date-txt40,r-12-date-txt41,r-12-date-txt42,r-12-date-txt43,r-12-date-txt44,r-12-date-txt45,r-12-date-txt46,r-12-date-txt47,r-12-date-txt48,r-12-date-txt49,r-12-date-txt50,r-12-date-txt51,r-12-date-txt52,r-12-date-txt53,r-12-date-txt54,r-12-date-txt55,r-12-date-txt56,r-12-date-txt57,r-12-date-txt58,r-12-date-txt59,r-12-date-txt60,r-12-date-txt61,r-12-date-txt62,r-12-date-txt63,r-12-date-txt64,r-12-date-txt65,r-12-date-txt66,r-12-date-txt67,r-12-date-txt68,r-12-date-txt69,r-12-date-txt70,r-12-date-txt71,r-12-date-txt72,r-12-date-txt73,r-12-date-txt74,r-12-date-txt75,r-12-date-txt76,r-12-date-txt77,r-12-date-txt78,r-12-date-txt79,r-12-date-txt80,r-12-date-txt81,r-12-date-txt82,r-12-date-txt83,r-12-date-txt84,r-12-date-txt85,r-12-date-txt86,r-12-date-txt87,r-12-date-txt88,r-12-date-txt89,r-12-date-txt90,r-12-date-txt91,r-12-date-txt92,r-12-date-txt93,r-12-date-txt94,r-12-date-txt95,r-12-date-txt96,r-12-date-txt97,r-12-date-txt98,r-12-date-txt99,r-12-date-txt100,r-12-date-txt101,r-12-date-txt102,r-12-date-txt103,r-12-date-txt104,r-12-date-txt105,r-12-date-txt106,r-12-date-txt107,r-12-date-txt108,r-12-date-txt109,r-12-date-txt110,r-12-date-txt111,r-12-date-txt112,r-12-date-txt113,r-12-date-txt114,r-12-date-txt115,r-12-date-txt116,r-12-date-txt117,r-12-date-txt118,r-12-date-txt119,r-12-date-txt120,r-12-date-txt121,r-12-date-txt122,r-12-date-txt123,r-12-date-txt124,r-12-date-txt125,r-12-date-txt126,r-12-date-txt127,r-12-date-txt128,r-12-date-txt129,r-12-date-txt130,r-12-date-txt131,r-12-date-txt132,r-12-date-txt133,r-12-date-txt134,r-12-date-txt135,r-12-date-txt136,r-12-date-txt137,r-12-date-txt138,r-12-date-txt139,r-12-date-txt140,r-12-date-txt141,r-12-date-txt142,r-12-date-txt143,r-12-date-txt144,r-12-date-txt145,r-12-date-txt146,r-12-date-txt147,r-12-date-txt148,r-12-date-txt149,r-12-date-txt150,r-12-date-txt151,r-12-date-txt152,r-12-date-txt153,r-12-date-txt154,r-12-date-txt155,r-12-date-txt156,r-12-date-txt157,r-12-date-txt158,r-12-date-txt159,r-12-date-txt160,r-12-date-txt161,r-12-date-txt162,r-12-date-txt163,r-12-date-txt164,r-12-date-txt165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardein,"Gardein, Burger Beefless Ultimate, 12 Ounce",,4.79,4.5,Darrell Ightful,22-Mar-21,1,Holy,crap,these,things,taste,awful,I,didn't,really,expect,them,to,taste,like,beef,but,they,don't,even,taste,lik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardein,"Gardein, Burger Beefless Ultimate, 12 Ounce",,4.79,4.5,Chris,11-Mar-21,1,There,is,nothing,whole,about,this,food,item,The,first,actual,whole,food,in,it,is,onion!,The,onion,only,comes,after,water,(first,ingredient),a,variety,of,manufactured,concentrates,and,caramel,color,Then,follows,more,manufactured,food,products,It,doesn't,matter,whether,this,product,tastes,good,or,not,or,whether,it,has,no,cholesterol,or,less,fat,It's,a,completely,fake,food,item,that,does,not,live,up,to,the,name,of,this,establi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardein,"Gardein, Burger Beefless Ultimate, 12 Ounce",,4.79,4.5,MWBL,5-Mar-21,1,Tummy,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardein,"Gardein, Burger Beefless Ultimate, 12 Ounce",,4.79,4.5,ESchool,28-Feb-21,2,I,like,The,taste,but,my,tummy,doesnâ€™t,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardein,"Gardein, Burger Beefless Ultimate, 12 Ounce",,4.79,4.5,Katy,4-Jan-21,1,They,have,a,weird,taste,&,texture,Was,hoping,they,would,be,similar,to,Boca,Burgers,another,meatless,brand,No,one,liked,the,taste,Wish,Amazon,sold,Boca,Won't,buy,this,brand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardein,"Gardein, Burger Beefless Ultimate, 12 Ounce",,4.79,4.5,K. Moore,29-Aug-20,1,One,of,the,first,ingredients,is,wheat,gluten,Iâ€™m,gluten-sensitive,I,got,gluten-free,buns,to,eat,these,with,it,never,occurred,to,me,there,might,be,gluten,in,the,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardein,"Gardein, Burger Beefless Ultimate, 12 Ounce",,4.79,4.5,Tanecia L Copeland,23-Feb-20,1,Gro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,2.99,4.6,ok,8-Feb-21,1,This,has,a,really,strong,weird,fake,after,taste,extremely,salty,I,donâ€™t,get,how,this,has,some,great,reviews,Itâ€™s,ho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,2.99,4.6,hitchens,4-Jan-21,1,I,cannot,believe,how,revolting,I,found,this,brand's,products,I,will,NEVER,buy,Tofurky,again,Even,cooking,these,in,various,ways,did,not,change,how,bad,they,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,2.99,4.6,dem,26-Jun-20,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,2.99,4.6,Loretta C.,11-Apr-20,1,This,stuff,is,absolutely,horrid!,smells,like,dog,food,and,I,imagine,it,tastes,like,it,too,So,tremendously,awful,I,spit,it,out,and,tossed,the,rest,It,worries,me,people,actually,say,they,like,this,junk,Smells,like,a,wet,tennis,shoe,from,the,side,of,the,road,AVOID,at,all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,2.99,4.6,Jordana I.,5-Jun-19,1,Wait,a,minute,this,is,for,ONE,BOX???,Really???,Okay,if,this,is,for,one,box,of,this,you,can,get,it,at,any,local,grocery,store,for,$3 ,50,-,$4 ,0,for,ONE,BOX,If,this,is,for,one,case,then,there,better,be,about,10,in,one,case!,Cause,that's,the,ONLY,justification,for,that,price,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,2.99,4.6,Brandon D,9-Jul-18,2,This,was,pretty,yucky,Like,Fruit,by,The,Foot,made,out,of,beans,with,a,lot,of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Matthew,22-Nov-20,2,Maybe,I,haven't,had,a,good,real,sausage,in,too,long,but,this,tasted,a,little,too,much,like,offal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Matthew,22-Nov-20,2,Maybe,I,haven't,had,a,good,real,sausage,in,too,long,but,this,tasted,a,little,too,much,like,offal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Nightjasmine,21-May-20,1,Everything,was,great,until,I,experienced,nausea,and,diarrhea,an,hour,after,ingesting,the,patties,every,time,Hard,pass,for,getting,sick,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,3.39,4.6,ok,8-Feb-21,1,This,has,a,really,strong,weird,fake,after,taste,extremely,salty,I,donâ€™t,get,how,this,has,some,great,reviews,Itâ€™s,ho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,3.39,4.6,hitchens,4-Jan-21,1,I,cannot,believe,how,revolting,I,found,this,brand's,products,I,will,NEVER,buy,Tofurky,again,Even,cooking,these,in,various,ways,did,not,change,how,bad,they,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,3.39,4.6,dem,26-Jun-20,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,3.39,4.6,Loretta C.,11-Apr-20,1,This,stuff,is,absolutely,horrid!,smells,like,dog,food,and,I,imagine,it,tastes,like,it,too,So,tremendously,awful,I,spit,it,out,and,tossed,the,rest,It,worries,me,people,actually,say,they,like,this,junk,Smells,like,a,wet,tennis,shoe,from,the,side,of,the,road,AVOID,at,all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,3.39,4.6,Jordana I.,5-Jun-19,1,Wait,a,minute,this,is,for,ONE,BOX???,Really???,Okay,if,this,is,for,one,box,of,this,you,can,get,it,at,any,local,grocery,store,for,$3 ,50,-,$4 ,0,for,ONE,BOX,If,this,is,for,one,case,then,there,better,be,about,10,in,one,case!,Cause,that's,the,ONLY,justification,for,that,price,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofurky,"Tofurky, Deli Slices, Hickory Smoked, 5.5 oz",B000O6I9YY,3.39,4.6,Brandon D,9-Jul-18,2,This,was,pretty,yucky,Like,Fruit,by,The,Foot,made,out,of,beans,with,a,lot,of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Sausage Plant-Based Dinner Sausage Links, Brat Original 14 oz",B07B6HV451,9.39,4.7,De DiMa,8-Jun-21,2,I,donâ€™t,like,the,taste,nor,the,texture,To,be,honest,liked,the,veggies,I,made,to,put,on,top,of,theseâ€”onions,green,and,red,pepper,garlicâ€”so,much,more!,Will,not,buy,them,ever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Sausage Plant-Based Dinner Sausage Links, Brat Original 14 oz",B07B6HV451,9.39,4.7,rmva,3-Jun-21,1,I,did,not,like,this,at,all,It,smelled,funny,and,tasted,weird,I,am,surprised,that,there,are,so,many,positive,reviews,I'm,very,disappointed,in,this,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Sausage Plant-Based Dinner Sausage Links, Brat Original 14 oz",B07B6HV451,9.39,4.7,Jennifer Burgert,22-Apr-21,1,Very,disappointing,Iâ€™ve,had,Beyond,Meats,Italia,sausage,at,least,a,half,dozen,times,both,dining,out,and,at,home,I,had,high,hopes,for,a,beer,and,brats,while,watching,a,ball,game,I,grilled,the,brat,sautÃ©ed,onions,and,peppers,hollowed,out,a,hoagie,roll,made,coleslaw,and,roasted,some,leftover,Hubbard,squash,Nice,vegan,meal,except,the,sausage,was,horrid,Itâ€™s,not,that,it,was,undistinguished-,it,was,unpleasant,The,taste,bore,no,resemblance,to,bratwurst,It,tasted,like,a,mixture,of,grains,grass,clippings,and,a,little,nutmeg,Very,vegetal,They,were,definitely,not,Beyond,Meat,or,even,beyond,Tofurkey,or,SoyBoy,Not,Dogs,for,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Sausage Plant-Based Dinner Sausage Links, Brat Original 14 oz",B07B6HV451,9.39,4.7,chaun,10-Mar-21,1,Tastes,nothing,like,real,Bratwurst,Greasy,excessively,salty,and,has,fennel,which,is,NOT,an,appropriate,seasoning,for,bratwurst,I,threw,the,extras,in,the,trash,As,someone,who,used,to,make,my,ow,sausages,the,seasonings,for,brats,per,5,lbs,pork,include,4-tsp,sugar1-tbsp,ground,coriander1-tbsp,ground,sage1-tsp,paprika1-tsp,cayenne,pepper2-tsp,dried,rosemary1-tbsp,dry,mustard1-tsp,pepper1-tsp,nutmeg4-tsp,saltNot,fennel,Ever,As,for,salt,I,usually,add,salt,to,everything,but,this,was,far,too,salty,even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Breakfast Sausage Plant-Based Breakfast Patties, Classic 7.4 oz",B084NF3NHR,5.49,4.6,Chloe,9-Jun-21,1,I,like,beyond,burgers,but,these,breakfast,sausages,donâ€™t,work,in,my,opinion,I,prefer,Morningstar,Farms,breakfast,sausage,if,going,meatless,I,threw,the,rest,of,this,box,out,after,one,bite,I,just,knew,I,wouldnâ€™t,fin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Breakfast Sausage Plant-Based Breakfast Patties, Classic 7.4 oz",B084NF3NHR,5.49,4.6,Ayana Horton,7-Jun-21,1,Literally,taste,like,DOG,FOOD!,Suitable,for,partners,who,are,cheaters,and,mass,terriers,only,(well,any,dog),WARNING,don't,feed,to,kids,who,are,6,they,will,laugh,in,your,face,These,Krabby,patties,also,give,a,hint,of,feet,sweat,Thank,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Breakfast Sausage Plant-Based Breakfast Patties, Classic 7.4 oz",B084NF3NHR,5.49,4.6,Syn,31-May-21,1,The,flavor,is,pathetic,smell,horrible,and,the,quality,of,the,ingredients,are,very,bad,if,you,think,that,you,are,eating,healthy,with,this,you,are,wrong!!,Starting,for,the,huge,amount,of,refine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Meat,"Beyond Meat Beyond Breakfast Sausage Plant-Based Breakfast Patties, Classic 7.4 oz",B084NF3NHR,5.49,4.6,Rachel,9-May-21,2,To,be,honest,I,cooked,them,on,a,two,sided,electric,griddle,that,I,use,for,sausage,My,husband,said,he,thought,they,were,like,hockey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
